ref_code,batch,sample_type,seq_run_ro_crate_fname,forward_read_fname,backward_read_fname,run_status,version,date_started,who,system_run,output_loc,output_size
EMOBON00195,002,sediment,,DBH_AAAZOSDA_1_1_HCFCYDSX5.UDI128_clean.fastq.gz,,COMPLETED,develop (3cf3a7d),20/05/2024,CCMAR,CETA,,31.0
EMOBON00164,002,filters,,DBB_AAELOSDA_1_1_HVWGWDSX5.UDI159_clean.fastq.gz,,COMPLETED,develop (3cf3a7d),2024-08-12,CCMAR,CETA ceta5,,15.0
EMOBON00165,002,filters,,DBB_AAEMOSDA_1_1_HVWGWDSX5.UDI171_clean.fastq.gz,,COMPLETED,develop (3cf3a7d),2024-08-05,CCMAR,CETA ceta6,,11.0
EMOBON00162,002,filters,,DBB_AAEJOSDA_2_1_HVWGWDSX5.UDI177_clean.fastq.gz,,COMPLETED,develop (3cf3a7d),2024-08-05,CCMAR,INCD,,10.0
EMOBON00163,002,filters,,DBB_AAEKOSDA_2_1_HVWGWDSX5.UDI214_clean.fastq.gz,,COMPLETED,develop (3cf3a7d),2024-08-06,CCMAR,INCD,,12.0
EMOBON00168,002,filters,,DBB_AAEPOSDA_1_1_HVWGWDSX5.UDI100_clean.fastq.gz,,COMPLETED,develop (3cf3a7d),2024-08-12,CCMAR,INCD,,12.0
EMOBON00169,002,filters,,DBB_AAEQOSDA_1_1_HVWGWDSX5.UDI106_clean.fastq.gz,,COMPLETED,develop (3cf3a7d),2024-08-12,CCMAR,INCD,,12.0
EMOBON00166,002,filters,,DBB_AAENOSDA_2_1_HVWGWDSX5.UDI183_clean.fastq.gz,,COMPLETED,develop (3cf3a7d),2024-08-12,CCMAR,INCD,,11.0
EMOBON00167,002,filters,,DBB_AAEOOSDA_2_1_HVWGWDSX5.UDI189_clean.fastq.gz,,COMPLETED,develop (3cf3a7d),2024-08-12,CCMAR,INCD,,16.0
EMOBON00132,002,filters,,DBB_AADLOSDA_1_1_HVWGWDSX5.UDI169_clean.fastq.gz,,COMPLETED,develop (3cf3a7d),2024-07-08,CCMAR,CETA2,,13.0
EMOBON00133,002,filters,,DBB_AADMOSDA_1_1_HVWGWDSX5.UDI181_clean.fastq.gz,,COMPLETED,develop (3cf3a7d),2024-07-09,CCMAR,CETA5,,15.0
EMOBON00130,002,filters,,DBB_AADJOSDA_2_1_HVWGWDSX5.UDI145_clean.fastq.gz,,COMPLETED,develop (3cf3a7d),2024-07-03,CCMAR,INCD,,12.0
EMOBON00131,002,filters,,DBB_AADKOSDA_2_1_HVWGWDSX5.UDI157_clean.fastq.gz,,COMPLETED,develop (3cf3a7d),2024-07-08,CCMAR,CETA6,,14.0
EMOBON00138,002,filters,,DBB_AADROSDA_1_1_HVWGWDSX5.UDI212_clean.fastq.gz,,COMPLETED,develop (3cf3a7d),2024-07-14,CCMAR,INCD,,16.0
EMOBON00139,002,filters,,DBB_AADSOSDA_1_1_HVWGWDSX5.UDI110_clean.fastq.gz,,COMPLETED,develop (3cf3a7d),2024-07-14,CCMAR,INCD,,15.0
EMOBON00136,002,filters,,DBB_AADPOSDA_2_1_HVWGWDSX5.UDI117_clean.fastq.gz,,COMPLETED,develop (3cf3a7d),2024-07-10,CCMAR,INCD,,14.0
EMOBON00137,002,filters,,DBB_AADQOSDA_2_1_HVWGWDSX5.UDI098_clean.fastq.gz,,COMPLETED,develop (3cf3a7d),2024-07-10,CCMAR,INCD,,11.0
EMOBON00146,002,filters,,DBB_AADVOSDA_1_1_HVWGWDSX5.UDI122_clean.fastq.gz,,COMPLETED,develop (3cf3a7d),2024-07-15,CCMAR,CETA5,,13.0
EMOBON00147,002,filters,,DBB_AADWOSDA_1_1_HVWGWDSX5.UDI134_clean.fastq.gz,,COMPLETED,develop (3cf3a7d),2024-07-19,CCMAR,INCD,,13.0
EMOBON00144,002,filters,,DBB_AADTOSDA_2_1_HVWGWDSX5.UDI129_clean.fastq.gz,,COMPLETED,develop (3cf3a7d),2024-07-15,CCMAR,CETA6,,12.0
EMOBON00145,002,filters,,DBB_AADUOSDA_2_1_HVWGWDSX5.UDI141_clean.fastq.gz,,COMPLETED,develop (3cf3a7d),2024-07-15,CCMAR,CETA ceta-gen,,13.0
EMOBON00150,002,filters,,DBB_AADZOSDA_1_1_HVWGWDSX5.UDI146_clean.fastq.gz,,COMPLETED,develop (3cf3a7d),2024-06-18,CCMAR,CETA2,,16.0
EMOBON00151,002,filters,,DBB_AAEAOSDA_1_1_HVWGWDSX5.UDI158_clean.fastq.gz,,COMPLETED,develop (3cf3a7d),2024-06-18,CCMAR,CETA3,,13.0
EMOBON00148,002,filters,,DBB_AADXOSDA_2_1_HVWGWDSX5.UDI213_clean.fastq.gz,,COMPLETED,develop (3cf3a7d),2024-06-20,CCMAR,INCD,,
EMOBON00149,002,filters,,DBB_AADYOSDA_2_1_HVWGWDSX5.UDI153_clean.fastq.gz,,COMPLETED,develop (3cf3a7d),2024-07-19,CCMAR,INCD,,15.0
EMOBON00199,002,filters,,DBB_AAFSOSDA_1_1_HVWGWDSX5.UDI216_clean.fastq.gz,,COMPLETED,develop (3cf3a7d),2024-09-09,CCMAR,CETA ceta5,,
EMOBON00196,002,filters,,DBB_AAFPOSDA_2_1_HVWGWDSX5.UDI221_clean.fastq.gz,,COMPLETED,develop (3cf3a7d),2024-09-09,CCMAR,CETA ceta2,,
EMOBON00120,002,filters,,DBB_AACZOSDA_1_1_HVWGWDSX5.UDI097_clean.fastq.gz,,COMPLETED,develop (3cf3a7d),2024-06-20,CCMAR,CETA,,15.0
EMOBON00121,002,filters,,DBB_AADAOSDA_1_1_HVWGWDSX5.UDI109_clean.fastq.gz,,COMPLETED,develop (3cf3a7d),2024-06-21,CCMAR,INCD,,14.0
EMOBON00122,002,filters,,DBB_AADBOSDA_2_1_HVWGWDSX5.UDI219_clean.fastq.gz,,COMPLETED,develop (3cf3a7d),2024-06-21,CCMAR,INCD,,7.6
EMOBON00123,002,filters,,DBB_AADCOSDA_2_1_HVWGWDSX5.UDI210_clean.fastq.gz,,COMPLETED,develop (3cf3a7d),2024-06-27,CCMAR,REDI,,
EMOBON00124,002,filters,,DBB_AADDOSDA_1_1_HVWGWDSX5.UDI121_clean.fastq.gz,,COMPLETED,develop (3cf3a7d),2024-06-28,CCMAR,INCD,,14.0
EMOBON00125,002,filters,,DBB_AADEOSDA_1_1_HVWGWDSX5.UDI133_clean.fastq.gz,,COMPLETED,develop (3cf3a7d),2024-07-09,CCMAR,REDI,,17.0
EMOBON00126,002,filters,,DBB_AADFOSDA_2_1_HVWGWDSX5.UDI211_clean.fastq.gz,,COMPLETED,develop (3cf3a7d),2024-07-03,CCMAR,INCD,,10.0
EMOBON00127,002,filters,,DBB_AADGOSDA_2_1_HVWGWDSX5.UDI105_clean.fastq.gz,,COMPLETED,develop (3cf3a7d),2024-07-03,CCMAR,INCD,,9.6
EMOBON00156,002,filters,,DBB_AAEDOSDA_1_1_HVWGWDSX5.UDI099_clean.fastq.gz,,COMPLETED,develop (3cf3a7d),2024-06-17,CCMAR,CETA ceta-gen,,15.0
EMOBON00157,002,filters,,DBB_AAEEOSDA_1_1_HVWGWDSX5.UDI111_clean.fastq.gz,,COMPLETED,develop (3cf3a7d),2024-07-27,CCMAR,INCD,,14.0
EMOBON00154,002,filters,,DBB_AAEBOSDA_2_1_HVWGWDSX5.UDI170_clean.fastq.gz,,COMPLETED,develop (3cf3a7d),2024-08-01,CCMAR,CETA6,,11.0
EMOBON00155,002,filters,,DBB_AAECOSDA_2_1_HVWGWDSX5.UDI182_clean.fastq.gz,,COMPLETED,develop (3cf3a7d),2024-06-17,CCMAR,CETA6,,13.0
EMOBON00160,002,filters,,DBB_AAEHOSDA_1_1_HVWGWDSX5.UDI135_clean.fastq.gz,,COMPLETED,develop (3cf3a7d),2024-08-03,CCMAR,INCD,,15.0
EMOBON00161,002,filters,,DBB_AAEIOSDA_1_1_HVWGWDSX5.UDI147_clean.fastq.gz,,COMPLETED,develop (3cf3a7d),2024-07-31,CCMAR,CETA ceta-gen,,12.0
EMOBON00158,002,filters,,DBB_AAEFOSDA_2_1_HVWGWDSX5.UDI165_clean.fastq.gz,,COMPLETED,develop (3cf3a7d),2024-07-29,CCMAR,INCD,,12.0
EMOBON00159,002,filters,,DBB_AAEGOSDA_2_1_HVWGWDSX5.UDI123_clean.fastq.gz,,COMPLETED,develop (3cf3a7d),2024-08-03,CCMAR,INCD,,12.0
EMOBON00230,002,filters,,DBB_AAGTOSDA_1_1_HVWGWDSX5.UDI139_clean.fastq.gz,,COMPLETED,develop (3cf3a7d),2024-10-21,CCMAR,UID,,
EMOBON00231,002,filters,,DBB_AAGUOSDA_1_1_HVWGWDSX5.UDI151_clean.fastq.gz,,COMPLETED,develop (3cf3a7d),2024-10-21,CCMAR,UID,,
EMOBON00228,002,filters,,DBB_AAGROSDA_2_1_HVWGWDSX5.UDI166_clean.fastq.gz,,COMPLETED,develop (3cf3a7d),2024-10-21,CCMAR,UID,,
EMOBON00229,002,filters,,DBB_AAGSOSDA_2_1_HVWGWDSX5.UDI178_clean.fastq.gz,,COMPLETED,develop (3cf3a7d),2024-10-21,CCMAR,UID,,
EMOBON00234,002,filters,,DBB_AAGXOSDA_1_1_HVWGWDSX5.UDI163_clean.fastq.gz,,COMPLETED,develop (3cf3a7d),2024-10-29,CCMAR,CETA,,
EMOBON00235,002,filters,,DBB_AAGYOSDA_1_1_HVWGWDSX5.UDI175_clean.fastq.gz,,COMPLETED,develop (3cf3a7d),2024-10-29,CCMAR,CETA ceta4,,
EMOBON00232,002,filters,,DBB_AAGVOSDA_2_1_HVWGWDSX5.UDI190_clean.fastq.gz,,COMPLETED,develop (3cf3a7d),2024-10-29,CCMAR,CETA ceta6,,
EMOBON00233,002,filters,,DBB_AAGWOSDA_2_1_HVWGWDSX5.UDI107_clean.fastq.gz,,COMPLETED,develop (3cf3a7d),2024-10-29,CCMAR,CETA ceta-gen,,
EMOBON00245,002,filters,,DBB_AAHAOSDA_1_1_HVWGWDSX5.UDI187_clean.fastq.gz,,COMPLETED,develop (3cf3a7d),2024-10-31,CCMAR,UID,,
EMOBON00247,002,filters,,DBB_AAHCOSDA_1_1_HVWGWDSX5.UDI104_clean.fastq.gz,,COMPLETED,develop (3cf3a7d),2024-11-06,CCMAR,CETA,,
EMOBON00244,002,filters,,DBB_AAGZOSDA_2_1_HVWGWDSX5.UDI119_clean.fastq.gz,,COMPLETED,develop (3cf3a7d),2024-10-31,CCMAR,UID,,
EMOBON00246,002,filters,,DBB_AAHBOSDA_2_1_HVWGWDSX5.UDI131_clean.fastq.gz,,COMPLETED,develop (3cf3a7d),2024-11-06,CCMAR,CETA ceta5,,
EMOBON00249,002,filters,,DBB_AAHEOSDA_1_1_HVWGWDSX5.UDI128_clean.fastq.gz,,COMPLETED,develop (3cf3a7d),2024-11-06,CCMAR,CETA ceta-gen,,
EMOBON00251,002,filters,,DBB_AAHGOSDA_1_1_HVWGWDSX5.UDI152_clean.fastq.gz,,COMPLETED,develop (3cf3a7d),2024-11-08,CCMAR,CETA ceta-gen,,
EMOBON00248,002,filters,,DBB_AAHDOSDA_2_1_H5H2YDSX7.UDI239_clean.fastq.gz,,COMPLETED,develop (3cf3a7d),2024-11-08,CCMAR,CETA ceta1 ,,
EMOBON00250,002,filters,,DBB_AAHFOSDA_2_1_HVWGWDSX5.UDI140_clean.fastq.gz,,COMPLETED,develop (3cf3a7d),2024-11-06,CCMAR,CETA ceta3,,
EMOBON00208,002,filters,,DBB_AAGAOSDA_1_1_HVWGWDSX5.UDI161_clean.fastq.gz,,COMPLETED,develop (3cf3a7d),2024-09-23,CCMAR,CETA ceta4,,
EMOBON00209,002,filters,,DBB_AAGBOSDA_1_1_HVWGWDSX5.UDI173_clean.fastq.gz,,COMPLETED,develop (3cf3a7d),2024-09-23,CCMAR,,,14.0
EMOBON00206,002,filters,,DBB_AAFYOSDA_2_1_HVWGWDSX5.UDI137_clean.fastq.gz,,COMPLETED,develop (3cf3a7d),2024-09-09,CCMAR,CETA ceta-gen,,
EMOBON00207,002,filters,,DBB_AAFZOSDA_2_1_HVWGWDSX5.UDI149_clean.fastq.gz,,COMPLETED,develop (3cf3a7d),2024-09-23,CCMAR,CETA ceta2,,12.0
EMOBON00212,002,filters,,DBB_AAGGOSDA_1_1_HVWGWDSX5.UDI126_clean.fastq.gz,,COMPLETED,develop (3cf3a7d),2024-09-23,CCMAR,,,
EMOBON00213,002,filters,,DBB_AAGHOSDA_1_1_HVWGWDSX5.UDI138_clean.fastq.gz,,COMPLETED,develop (3cf3a7d),2024-10-14,CCMAR,CETA ceta2,,
EMOBON00210,002,filters,,DBB_AAGCOSDA_2_1_HVWGWDSX5.UDI185_clean.fastq.gz,,COMPLETED,develop (3cf3a7d),2024-09-23,CCMAR,CETA ceta1,,
EMOBON00211,002,filters,,DBB_AAGFOSDA_2_1_HVWGWDSX5.UDI114_clean.fastq.gz,,COMPLETED,develop (3cf3a7d),2024-09-23,CCMAR,,,
EMOBON00216,002,filters,,DBB_AAGJOSDA_1_1_HVWGWDSX5.UDI162_clean.fastq.gz,,COMPLETED,develop (3cf3a7d),2024-10-14,CCMAR,CETA ceta6,,
EMOBON00217,002,filters,,DBB_AAGKOSDA_1_1_HVWGWDSX5.UDI174_clean.fastq.gz,,COMPLETED,develop (3cf3a7d),2024-10-14,CCMAR,CETA ceta-gen,,
EMOBON00214,002,filters,,DBB_AAGDOSDA_2_1_HVWGWDSX5.UDI102_clean.fastq.gz,,COMPLETED,develop (3cf3a7d),2024-10-14,CCMAR,CETA ceta1 failed1,,
EMOBON00215,002,filters,,DBB_AAGIOSDA_2_1_HVWGWDSX5.UDI150_clean.fastq.gz,,COMPLETED,develop (3cf3a7d),2024-10-14,CCMAR,CETA ceta4,,
EMOBON00220,002,filters,,DBB_AAGNOSDA_1_1_HVWGWDSX5.UDI115_clean.fastq.gz,,COMPLETED,develop (3cf3a7d),2024-10-21,CCMAR,CETA ceta-gen,,
EMOBON00221,002,filters,,DBB_AAGOOSDA_1_1_HVWGWDSX5.UDI127_clean.fastq.gz,,COMPLETED,develop (3cf3a7d),2024-10-21,CCMAR,CETA ceta2,,
EMOBON00218,002,filters,,DBB_AAGLOSDA_2_1_HVWGWDSX5.UDI186_clean.fastq.gz,,COMPLETED,develop (3cf3a7d),2024-10-21,CCMAR,CETA ceta2,,
EMOBON00219,002,filters,,DBB_AAGMOSDA_2_1_HVWGWDSX5.UDI103_clean.fastq.gz,,COMPLETED,develop (3cf3a7d),2024-10-21,CCMAR,CETA ceta3,,
EMOBON00184,002,filters,,DBB_AAFHOSDA_1_1_HVWGWDSX5.UDI160_clean.fastq.gz,,COMPLETED,develop (3cf3a7d),2024-08-29,CCMAR,CETA ceta2,,15.0
EMOBON00185,002,filters,,DBB_AAFIOSDA_1_1_HVWGWDSX5.UDI172_clean.fastq.gz,,COMPLETED,develop (3cf3a7d),2024-08-29,CCMAR,CETA ceta2,,12.0
EMOBON00182,002,filters,,DBB_AAFFOSDA_2_1_HVWGWDSX5.UDI154_clean.fastq.gz,,COMPLETED,develop (3cf3a7d),2024-08-27,CCMAR,CETA ceta4,,10.0
EMOBON00183,002,filters,,DBB_AAFGOSDA_2_1_HVWGWDSX5.UDI148_clean.fastq.gz,,COMPLETED,develop (3cf3a7d),2024-08-28,CCMAR,CETA ceta6,,11.0
EMOBON00190,002,filters,,DBB_AAFNOSDA_1_1_HVWGWDSX5.UDI113_clean.fastq.gz,,COMPLETED,develop (3cf3a7d),2024-09-09,CCMAR,CETA ceta4,,
EMOBON00191,002,filters,,DBB_AAFOOSDA_1_1_HVWGWDSX5.UDI125_clean.fastq.gz,,COMPLETED,develop (3cf3a7d),2024-09-09,CCMAR,CETA ceta gen,,
EMOBON00188,002,filters,,DBB_AAFLOSDA_2_1_HVWGWDSX5.UDI184_clean.fastq.gz,,COMPLETED,develop (3cf3a7d),2024-09-02,CCMAR,CETA ceta4,,12.0
EMOBON00189,002,filters,,DBB_AAFMOSDA_2_1_HVWGWDSX5.UDI101_clean.fastq.gz,,COMPLETED,develop (3cf3a7d),2024-09-06,CCMAR,CETA ceta2,,
EMOBON00175,002,filters,,DBB_AAEYOSDA_1_1_HVWGWDSX5.UDI118_clean.fastq.gz,,COMPLETED,develop (3cf3a7d),2024-08-12,CCMAR,CETA ceta2,,13.0
EMOBON00176,002,filters,,DBB_AAEZOSDA_1_1_HVWGWDSX5.UDI112_clean.fastq.gz,,COMPLETED,develop (3cf3a7d),2024-08-12,CCMAR,CETA ceta-gen,,16.0
EMOBON00172,002,filters,,DBB_AAETOSDA_2_1_HVWGWDSX5.UDI220_clean.fastq.gz,,COMPLETED,develop (3cf3a7d),2024-08-26,CCMAR,INCD,,8.4
EMOBON00173,002,filters,,DBB_AAEWOSDA_2_1_HVWGWDSX5.UDI215_clean.fastq.gz,,COMPLETED,develop (3cf3a7d),2024-08-26,CCMAR,INCD,,9.8
EMOBON00180,002,filters,,DBB_AAFDOSDA_1_1_HVWGWDSX5.UDI124_clean.fastq.gz,,COMPLETED,develop (3cf3a7d),2024-08-19,CCMAR,CETA ceta5,,11.0
EMOBON00181,002,filters,,DBB_AAFEOSDA_1_1_HVWGWDSX5.UDI136_clean.fastq.gz,,COMPLETED,develop (3cf3a7d),2024-08-22,CCMAR,CETA ceta2,,15.0
EMOBON00178,002,filters,,DBB_AAFBOSDA_2_1_HVWGWDSX5.UDI130_clean.fastq.gz,,COMPLETED,develop (3cf3a7d),2024-08-19,CCMAR,CETA ceta-gen,,12.0
EMOBON00179,002,filters,,DBB_AAFCOSDA_2_1_HVWGWDSX5.UDI142_clean.fastq.gz,,COMPLETED,develop (3cf3a7d),2024-08-19,CCMAR,CETA ceta-gen,,13.0
EMOBON00128,002,filters_blank,,,,,,,,,,
EMOBON00129,002,filters_blank,,,,,,,,,,
EMOBON00134,002,filters_blank,,,,,,,,,,
EMOBON00135,002,filters_blank,,,,,,,,,,
EMOBON00152,002,filters_blank,,,,,,,,,,
EMOBON00153,002,filters_blank,,,,,,,,,,
EMOBON00170,002,filters_blank,,,,,,,,,,
EMOBON00171,002,filters_blank,,,,,,,,,,
EMOBON00174,002,filters_blank,,,,,,,,,,
EMOBON00177,002,filters_blank,,,,,,,,,,
EMOBON00186,002,filters_blank,,,,,,,,,,
EMOBON00187,002,filters_blank,,,,,,,,,,
EMOBON00197,002,filters,,,,,,,,,,
EMOBON00198,002,filters,,,,,,,,,,
EMOBON00200,002,filters_blank,,,,,,,,,,
EMOBON00201,002,filters_blank,,,,,,,,,,
EMOBON00202,002,filters,,,,,,,,,,
EMOBON00203,002,filters,,,,,,,,,,
EMOBON00204,002,filters,,,,,,,,,,
EMOBON00205,002,filters,,,,,,,,,,
EMOBON00222,002,filters_blank,,,,,,,,,,
EMOBON00223,002,filters_blank,,,,,,,,,,
EMOBON00240,002,sediment,,,,,,,,,,
EMOBON00241,002,sediment,,,,,,,,,,
EMOBON00252,002,filters_blank,,,,,,,,,,
EMOBON00253,002,filters_blank,,,,,,,,,,
EMOBON00269,003-0,filters,,,,,,,,,,
EMOBON00270,003-0,filters,,,,,,,,,,
EMOBON00271,003-0,filters,,,,,,,,,,
EMOBON00272,003-0,filters,,,,,,,,,,
EMOBON00273,003-0,filters,,,,,,,,,,
EMOBON00274,003-0,filters,,,,,,,,,,
EMOBON00275,003-0,filters,,,,,,,,,,
EMOBON00276,003-0,filters,,,,,,,,,,
EMOBON00277,003-0,filters,,,,,,,,,,
EMOBON00278,003-0,filters,,,,,,,,,,
EMOBON00279,003-0,filters,,,,,,,,,,
EMOBON00280,003-0,filters,,,,,,,,,,
EMOBON00281,003-0,filters,,,,,,,,,,
EMOBON00282,003-0,filters,,,,,,,,,,
EMOBON00283,003-0,filters,,,,,,,,,,
EMOBON00284,003-0,filters,,,,,,,,,,
EMOBON00291,003-0,filters,,,,,,,,,,
EMOBON00292,003-0,filters,,,,,,,,,,
EMOBON00293,003-0,filters,,,,,,,,,,
EMOBON00294,003-0,filters,,,,,,,,,,
EMOBON00295,003-0,filters,,,,,,,,,,
EMOBON00296,003-0,filters,,,,,,,,,,
EMOBON00297,003-0,filters,,,,,,,,,,
EMOBON00298,003-0,filters,,,,,,,,,,
EMOBON00299,003-0,filters,,,,,,,,,,
EMOBON00300,003-0,filters,,,,,,,,,,
EMOBON00301,003-0,filters,,,,,,,,,,
EMOBON00302,003-0,filters,,,,,,,,,,
EMOBON00303,003-0,filters,,,,,,,,,,
EMOBON00304,003-0,filters,,,,,,,,,,
EMOBON00305,003-0,filters,,,,,,,,,,
EMOBON00306,003-0,filters,,,,,,,,,,
EMOBON00307,003-0,filters,,,,,,,,,,
EMOBON00308,003-0,filters,,,,,,,,,,
EMOBON00309,003-0,filters,,,,,,,,,,
EMOBON00310,003-0,filters,,,,,,,,,,
EMOBON00311,003-0,filters_blank,,,,,,,,,,
EMOBON00312,003-0,filters_blank,,,,,,,,,,
EMOBON00313,003-0,filters,,,,,,,,,,
EMOBON00314,003-0,filters,,,,,,,,,,
EMOBON00315,003-0,filters,,,,,,,,,,
EMOBON00316,003-0,filters,,,,,,,,,,
EMOBON00317,003-0,filters,,,,,,,,,,
EMOBON00318,003-0,filters,,,,,,,,,,
EMOBON00319,003-0,filters,,,,,,,,,,
EMOBON00320,003-0,filters,,,,,,,,,,
EMOBON00321,003-0,filters,,,,,,,,,,
EMOBON00322,003-0,filters,,,,,,,,,,
EMOBON00323,003-0,filters,,,,,,,,,,
EMOBON00324,003-0,filters,,,,,,,,,,
EMOBON00325,003-0,filters,,,,,,,,,,
EMOBON00326,003-0,filters,,,,,,,,,,
EMOBON00327,003-0,filters,,,,,,,,,,
EMOBON00328,003-0,filters,,,,,,,,,,
EMOBON00329,003-0,filters,,,,,,,,,,
EMOBON00330,003-0,filters,,,,,,,,,,
EMOBON00331,003-0,filters,,,,,,,,,,
EMOBON00332,003-0,filters,,,,,,,,,,
EMOBON00333,003-0,filters,,,,,,,,,,
