ref_code,batch,sample_type,seq_run_ro_crate_fname,forward_read_fname,backward_read_fname,run_status,version,date_started,who,system_run,output_loc,output_size
EMOBON00334,003-0,filters,,,,,,,,,,
EMOBON00335,003-0,filters,,,,,,,,,,
EMOBON00336,003-0,filters,,,,,,,,,,
EMOBON00337,003-0,filters,,,,,,,,,,
EMOBON00338,003-0,filters,,,,,,,,,,
EMOBON00339,003-0,filters,,,,,,,,,,
EMOBON00340,003-0,filters,,,,,,,,,,
EMOBON00341,003-0,filters,,,,,,,,,,
EMOBON00342,003-0,filters,,,,,,,,,,
EMOBON00343,003-0,filters,,,,,,,,,,
EMOBON00344,003-0,filters,,,,,,,,,,
EMOBON00345,003-0,filters,,,,,,,,,,
EMOBON00346,003-0,filters,,,,,,,,,,
EMOBON00347,003-0,filters,,,,,,,,,,
EMOBON00348,003-0,filters,,,,,,,,,,
EMOBON00349,003-0,filters,,,,,,,,,,
EMOBON00350,003-0,filters,,,,,,,,,,
EMOBON00351,003-0,filters,,,,,,,,,,
EMOBON00352,003-0,filters,,,,,,,,,,
EMOBON00353,003-0,filters,,,,,,,,,,
EMOBON00354,003-0,filters,,,,,,,,,,
EMOBON00355,003-0,filters,,,,,,,,,,
EMOBON00356,003-0,filters,,,,,,,,,,
EMOBON00357,003-0,filters,,,,,,,,,,
EMOBON00358,003-0,filters,,,,,,,,,,
EMOBON00359,003-0,filters,,,,,,,,,,
EMOBON00360,003-0,filters,,,,,,,,,,
EMOBON00361,003-0,filters,,,,,,,,,,
EMOBON00362,003-0,filters,,,,,,,,,,
EMOBON00363,003-0,filters,,,,,,,,,,
EMOBON00364,003-0,filters,,,,,,,,,,
EMOBON00365,003-0,filters,,,,,,,,,,
EMOBON00366,003-0,filters,,,,,,,,,,
EMOBON00367,003-0,filters,,,,,,,,,,
EMOBON00368,003-0,filters,,,,,,,,,,
EMOBON00375,003-0,filters,,,,,,,,,,
EMOBON00376,003-0,filters,,,,,,,,,,
EMOBON00377,003-0,filters,,,,,,,,,,
EMOBON00378,003-0,filters,,,,,,,,,,
EMOBON00379,003-0,filters,,,,,,,,,,
EMOBON00380,003-0,filters,,,,,,,,,,
EMOBON00381,003-0,filters,,,,,,,,,,
EMOBON00382,003-0,filters,,,,,,,,,,
EMOBON00383,003-0,filters,,,,,,,,,,
EMOBON00384,003-0,filters,,,,,,,,,,
EMOBON00385,003-0,filters,,,,,,,,,,
EMOBON00386,003-0,filters,,,,,,,,,,
EMOBON00387,003-0,filters,,,,,,,,,,
EMOBON00388,003-0,filters,,,,,,,,,,
EMOBON00389,003-0,filters,,,,,,,,,,
EMOBON00390,003-0,filters,,,,,,,,,,
EMOBON00391,003-0,filters,,,,,,,,,,
EMOBON00392,003-0,filters,,,,,,,,,,
EMOBON00393,003-0,filters,,,,,,,,,,
EMOBON00394,003-0,filters,,,,,,,,,,
EMOBON00395,003-0,filters,,,,,,,,,,
EMOBON00396,003-0,filters,,,,,,,,,,
EMOBON00397,003-0,filters,,,,,,,,,,
EMOBON00398,003-0,filters,,,,,,,,,,
EMOBON00399,003-0,filters_blank,,,,,,,,,,
EMOBON00400,003-0,filters_blank,,,,,,,,,,
EMOBON00401,003-0,filters,,,,,,,,,,
EMOBON00402,003-0,filters,,,,,,,,,,
EMOBON00403,003-0,filters,,,,,,,,,,
EMOBON00404,003-0,filters,,,,,,,,,,
EMOBON00405,003-0,filters,,,,,,,,,,
EMOBON00406,003-0,filters,,,,,,,,,,
EMOBON00407,003-0,filters,,,,,,,,,,
EMOBON00408,003-0,filters,,,,,,,,,,
EMOBON00409,003-0,filters,,,,,,,,,,
EMOBON00410,003-0,filters,,,,,,,,,,
EMOBON00411,003-0,filters,,,,,,,,,,
EMOBON00412,003-0,filters,,,,,,,,,,
EMOBON00413,003-0,filters,,,,,,,,,,
EMOBON00414,003-0,filters,,,,,,,,,,
EMOBON00415,003-0,filters,,,,,,,,,,
EMOBON00416,003-0,filters,,,,,,,,,,
EMOBON00417,003-0,filters,,,,,,,,,,
EMOBON00418,003-0,filters,,,,,,,,,,
EMOBON00419,003-0,filters,,,,,,,,,,
EMOBON00420,003-0,filters,,,,,,,,,,
EMOBON00421,003-0,filters,,,,,,,,,,
EMOBON00422,003-0,filters,,,,,,,,,,
EMOBON00423,003-0,filters,,,,,,,,,,
EMOBON00424,003-0,filters,,,,,,,,,,
EMOBON00433,003-0,filters,,,,,,,,,,
EMOBON00434,003-0,filters,,,,,,,,,,
EMOBON00435,003-0,filters,,,,,,,,,,
EMOBON00436,003-0,filters,,,,,,,,,,
EMOBON00437,003-0,filters,,,,,,,,,,
EMOBON00438,003-0,filters,,,,,,,,,,
EMOBON00439,003-0,filters,,,,,,,,,,
EMOBON00440,003-0,filters,,,,,,,,,,
EMOBON00441,003-0,filters,,,,,,,,,,
EMOBON00442,003-0,filters,,,,,,,,,,
EMOBON00443,003-0,filters,,,,,,,,,,
EMOBON00444,003-0,filters,,,,,,,,,,
EMOBON00445,003-0,filters_blank,,,,,,,,,,
EMOBON00446,003-0,filters_blank,,,,,,,,,,
EMOBON00447,003-0,filters,,,,,,,,,,
EMOBON00448,003-0,filters,,,,,,,,,,
EMOBON00449,003-0,filters,,,,,,,,,,
EMOBON00450,003-0,filters,,,,,,,,,,
EMOBON00467,003-0,filters,,,,,,,,,,
EMOBON00468,003-0,filters,,,,,,,,,,
EMOBON00469,003-0,filters,,,,,,,,,,
EMOBON00470,003-0,filters,,,,,,,,,,
EMOBON00471,003-0,filters,,,,,,,,,,
EMOBON00472,003-0,filters,,,,,,,,,,
EMOBON00473,003-0,filters,,,,,,,,,,
EMOBON00474,003-0,filters,,,,,,,,,,
EMOBON00475,003-0,filters,,,,,,,,,,
EMOBON00476,003-0,filters,,,,,,,,,,
EMOBON00477,003-0,filters,,,,,,,,,,
EMOBON00478,003-0,filters,,,,,,,,,,
EMOBON00479,003-0,filters,,,,,,,,,,
EMOBON00480,003-0,filters,,,,,,,,,,
EMOBON00481,003-0,filters,,,,,,,,,,
EMOBON00482,003-0,filters,,,,,,,,,,
EMOBON00483,003-0,filters,,,,,,,,,,
EMOBON00484,003-0,filters,,,,,,,,,,
EMOBON00485,003-0,filters,,,,,,,,,,
EMOBON00486,003-0,filters,,,,,,,,,,
EMOBON00487,003-0,filters,,,,,,,,,,
EMOBON00488,003-0,filters,,,,,,,,,,
EMOBON00489,003-0,filters,,,,,,,,,,
EMOBON00490,003-0,filters,,,,,,,,,,
EMOBON00491,003-0,filters,,,,,,,,,,
EMOBON00492,003-0,filters,,,,,,,,,,
EMOBON00493,003-0,filters,,,,,,,,,,
EMOBON00494,003-0,filters,,,,,,,,,,
EMOBON00495,003-0,filters_blank,,,,,,,,,,
EMOBON00496,003-0,filters_blank,,,,,,,,,,
EMOBON00497,003-0,filters,,,,,,,,,,
EMOBON00498,003-0,filters,,,,,,,,,,
EMOBON00499,003-0,filters,,,,,,,,,,
EMOBON00500,003-0,filters,,,,,,,,,,
EMOBON00501,003-0,filters_blank,,,,,,,,,,
EMOBON00502,003-0,filters_blank,,,,,,,,,,
EMOBON00503,003-0,filters,,,,,,,,,,
EMOBON00504,003-0,filters,,,,,,,,,,
EMOBON00505,003-0,filters,,,,,,,,,,
EMOBON00506,003-0,filters,,,,,,,,,,
EMOBON00507,003-0,filters,,,,,,,,,,
EMOBON00508,003-0,filters,,,,,,,,,,
EMOBON00509,003-0,filters,,,,,,,,,,
EMOBON00510,003-0,filters,,,,,,,,,,
EMOBON00511,003-0,filters,,,,,,,,,,
EMOBON00512,003-0,filters,,,,,,,,,,
EMOBON00513,003-0,filters,,,,,,,,,,
EMOBON00514,003-0,filters,,,,,,,,,,
EMOBON00515,003-0,filters,,,,,,,,,,
EMOBON00516,003-0,filters,,,,,,,,,,
EMOBON00517,003-0,filters,,,,,,,,,,
EMOBON00518,003-0,filters,,,,,,,,,,
EMOBON00519,003-0,filters_blank,,,,,,,,,,
EMOBON00520,003-0,filters_blank,,,,,,,,,,
EMOBON00521,003-0,filters,,,,,,,,,,
EMOBON00522,003-0,filters,,,,,,,,,,
EMOBON00523,003-0,filters,,,,,,,,,,
EMOBON00524,003-0,filters,,,,,,,,,,
EMOBON00525,003-0,filters,,,,,,,,,,
EMOBON00526,003-0,filters,,,,,,,,,,
EMOBON00527,003-0,filters,,,,,,,,,,
EMOBON00528,003-0,filters,,,,,,,,,,
EMOBON00529,003-0,filters,,,,,,,,,,
EMOBON00530,003-0,filters,,,,,,,,,,
EMOBON00531,003-0,filters,,,,,,,,,,
EMOBON00532,003-0,filters,,,,,,,,,,
EMOBON00533,003-0,filters,,,,,,,,,,
EMOBON00534,003-0,filters,,,,,,,,,,
EMOBON00535,003-0,filters,,,,,,,,,,
EMOBON00536,003-0,filters,,,,,,,,,,
EMOBON00537,003-0,filters,,,,,,,,,,
EMOBON00538,003-0,filters,,,,,,,,,,
EMOBON00539,003-0,filters,,,,,,,,,,
EMOBON00540,003-0,filters,,,,,,,,,,
EMOBON00541,003-0,filters,,,,,,,,,,
EMOBON00542,003-0,filters,,,,,,,,,,
EMOBON00543,003-0,filters,,,,,,,,,,
EMOBON00544,003-0,filters,,,,,,,,,,
EMOBON00285,003-0,sediment,,,,,,,,,,
EMOBON00286,003-0,sediment,,,,,,,,,,
EMOBON00287,003-0,sediment,,,,,,,,,,
EMOBON00288,003-0,sediment,,,,,,,,,,
EMOBON00289,003-0,sediment,,,,,,,,,,
EMOBON00290,003-0,sediment,,,,,,,,,,
EMOBON00369,003-0,sediment,,,,,,,,,,
EMOBON00370,003-0,sediment,,,,,,,,,,
EMOBON00371,003-0,sediment,,,,,,,,,,
EMOBON00372,003-0,sediment,,,,,,,,,,
EMOBON00373,003-0,sediment,,,,,,,,,,
EMOBON00374,003-0,sediment,,,,,,,,,,
EMOBON00425,003-0,sediment,,,,,,,,,,
EMOBON00426,003-0,sediment,,,,,,,,,,
EMOBON00427,003-0,sediment,,,,,,,,,,
EMOBON00428,003-0,sediment,,,,,,,,,,
EMOBON00429,003-0,sediment,,,,,,,,,,
EMOBON00430,003-0,sediment,,,,,,,,,,
EMOBON00431,003-0,sediment,,,,,,,,,,
EMOBON00432,003-0,sediment,,,,,,,,,,
EMOBON00451,003-0,sediment,,,,,,,,,,
EMOBON00452,003-0,sediment,,,,,,,,,,
EMOBON00453,003-0,sediment,,,,,,,,,,
EMOBON00454,003-0,sediment,,,,,,,,,,
EMOBON00455,003-0,sediment,,,,,,,,,,
EMOBON00456,003-0,sediment,,,,,,,,,,
EMOBON00457,003-0,sediment,,,,,,,,,,
EMOBON00458,003-0,sediment,,,,,,,,,,
EMOBON00459,003-0,sediment,,,,,,,,,,
EMOBON00460,003-0,sediment,,,,,,,,,,
EMOBON00461,003-0,sediment,,,,,,,,,,
EMOBON00462,003-0,sediment,,,,,,,,,,
EMOBON00463,003-0,sediment,,,,,,,,,,
EMOBON00464,003-0,sediment,,,,,,,,,,
EMOBON00465,003-0,sediment,,,,,,,,,,
EMOBON00466,003-0,sediment,,,,,,,,,,
EMOBON00545,003-0,sediment,,,,,,,,,,
EMOBON00547,003-0,sediment,,,,,,,,,,
EMOBON00548,003-0,sediment,,,,,,,,,,
EMOBON00549,003-0,sediment,,,,,,,,,,
EMOBON00550,003-0,sediment,,,,,,,,,,
EMOBON00551,003-0,sediment,,,,,,,,,,
EMOBON00552,003-0,sediment_blank,,,,,,,,,,
EMOBON00553,003-0,sediment,,,,,,,,,,
EMOBON00554,003-0,sediment,,,,,,,,,,
EMOBON00555,003-0,sediment,,,,,,,,,,
EMOBON00556,003-0,sediment,,,,,,,,,,
EMOBON00557,003-0,sediment,,,,,,,,,,
EMOBON00558,003-0,sediment,,,,,,,,,,
EMOBON00559,003-0,sediment,,,,,,,,,,
EMOBON00560,003-0,sediment,,,,,,,,,,
EMOBON00546,003-0,sediment,,,,,,,,,,
EMOBON00546,003-0,sediment,,,,,,,,,,
EMOBON00254,003-1,sediment,,,,,,,,,,
EMOBON00255,003-1,sediment,,,,,,,,,,
EMOBON00256,003-1,sediment,,,,,,,,,,
EMOBON00257,003-1,sediment,,,,,,,,,,
EMOBON00258,003-1,sediment,,,,,,,,,,
EMOBON00258,003-1,sediment,,,,,,,,,,
EMOBON00259,003-1,sediment,,,,,,,,,,
EMOBON00259,003-1,sediment,,,,,,,,,,
EMOBON00260,003-1,sediment,,,,,,,,,,
EMOBON00260,003-1,sediment,,,,,,,,,,
EMOBON00261,003-1,sediment,,,,,,,,,,
EMOBON00261,003-1,sediment,,,,,,,,,,
EMOBON00262,003-1,sediment,,,,,,,,,,
EMOBON00263,003-1,sediment,,,,,,,,,,
EMOBON00264,003-1,sediment,,,,,,,,,,
EMOBON00265,003-1,sediment,,,,,,,,,,
EMOBON00266,003-1,sediment,,,,,,,,,,
EMOBON00267,003-1,sediment,,,,,,,,,,
EMOBON00268,003-1,sediment,,,,,,,,,,
EMOBON00561,003-2,sediment,,,,,,,,,,
EMOBON00561,003-2,sediment,,,,,,,,,,
EMOBON00562,003-2,sediment,,,,,,,,,,
EMOBON00562,003-2,sediment,,,,,,,,,,
EMOBON00562,003-2,sediment,,,,,,,,,,
EMOBON00563,003-2,sediment,,,,,,,,,,
EMOBON00563,003-2,sediment,,,,,,,,,,
EMOBON00564,003-2,sediment,,,,,,,,,,
EMOBON00564,003-2,sediment,,,,,,,,,,
EMOBON00565,003-2,sediment,,,,,,,,,,
EMOBON00565,003-2,sediment,,,,,,,,,,
EMOBON00566,003-2,sediment,,,,,,,,,,
EMOBON00566,003-2,sediment,,,,,,,,,,
EMOBON00567,003-2,sediment,,,,,,,,,,
EMOBON00567,003-2,sediment,,,,,,,,,,
EMOBON00567,003-2,sediment,,,,,,,,,,
EMOBON00568,003-2,sediment,,,,,,,,,,
EMOBON00568,003-2,sediment,,,,,,,,,,
EMOBON00568,003-2,sediment,,,,,,,,,,
EMOBON00569,003-2,sediment,,,,,,,,,,
EMOBON00569,003-2,sediment,,,,,,,,,,
EMOBON00569,003-2,sediment,,,,,,,,,,
EMOBON00570,003-2,sediment,,,,,,,,,,
EMOBON00570,003-2,sediment,,,,,,,,,,
EMOBON00571,003-2,sediment,,,,,,,,,,
EMOBON00571,003-2,sediment,,,,,,,,,,
EMOBON00572,003-2,sediment,,,,,,,,,,
EMOBON00572,003-2,sediment,,,,,,,,,,
EMOBON00573,003-2,sediment,,,,,,,,,,
EMOBON00573,003-2,sediment,,,,,,,,,,
EMOBON00573,003-2,sediment,,,,,,,,,,
EMOBON00574,003-2,sediment,,,,,,,,,,
EMOBON00574,003-2,sediment,,,,,,,,,,
EMOBON00575,003-2,sediment,,,,,,,,,,
EMOBON00575,003-2,sediment,,,,,,,,,,
EMOBON00576,003-2,sediment,,,,,,,,,,
EMOBON00576,003-2,sediment,,,,,,,,,,
EMOBON00577,003-2,sediment,,,,,,,,,,
EMOBON00577,003-2,sediment,,,,,,,,,,
EMOBON00578,003-2,sediment,,,,,,,,,,
EMOBON00578,003-2,sediment,,,,,,,,,,
EMOBON00579,003-2,sediment,,,,,,,,,,
EMOBON00579,003-2,sediment,,,,,,,,,,
EMOBON00580,003-2,sediment,,,,,,,,,,
EMOBON00580,003-2,sediment,,,,,,,,,,
EMOBON00581,003-2,sediment,,,,,,,,,,
EMOBON00581,003-2,sediment,,,,,,,,,,
EMOBON00582,003-2,sediment,,,,,,,,,,
EMOBON00582,003-2,sediment,,,,,,,,,,
EMOBON00583,003-2,sediment,,,,,,,,,,
EMOBON00583,003-2,sediment,,,,,,,,,,
EMOBON00584,003-2,sediment,,,,,,,,,,
EMOBON00584,003-2,sediment,,,,,,,,,,
EMOBON00584,003-2,sediment,,,,,,,,,,
EMOBON00585,003-2,sediment,,,,,,,,,,
EMOBON00585,003-2,sediment,,,,,,,,,,
EMOBON00586,003-2,sediment,,,,,,,,,,
EMOBON00586,003-2,sediment,,,,,,,,,,
EMOBON00586,003-2,sediment,,,,,,,,,,
EMOBON00587,003-2,sediment,,,,,,,,,,
EMOBON00587,003-2,sediment,,,,,,,,,,
EMOBON00588,003-2,sediment,,,,,,,,,,
EMOBON00588,003-2,sediment,,,,,,,,,,
EMOBON00589,003-2,sediment,,,,,,,,,,
EMOBON00589,003-2,sediment,,,,,,,,,,
EMOBON00590,003-2,sediment,,,,,,,,,,
EMOBON00590,003-2,sediment,,,,,,,,,,
EMOBON00591,003-2,sediment,,,,,,,,,,
EMOBON00591,003-2,sediment,,,,,,,,,,
EMOBON00592,003-2,sediment,,,,,,,,,,
EMOBON00592,003-2,sediment,,,,,,,,,,
EMOBON00593,003-2,sediment,,,,,,,,,,
EMOBON00593,003-2,sediment,,,,,,,,,,
EMOBON00594,003-2,sediment,,,,,,,,,,
EMOBON00594,003-2,sediment,,,,,,,,,,
EMOBON00595,003-2,sediment,,,,,,,,,,
EMOBON00595,003-2,sediment,,,,,,,,,,
EMOBON00596,003-2,sediment,,,,,,,,,,
EMOBON00596,003-2,sediment,,,,,,,,,,
EMOBON00600,003-2,sediment,,,,,,,,,,
EMOBON00600,003-2,sediment,,,,,,,,,,
EMOBON00601,003-2,sediment,,,,,,,,,,
EMOBON00601,003-2,sediment,,,,,,,,,,
EMOBON00602,003-2,sediment,,,,,,,,,,
EMOBON00602,003-2,sediment,,,,,,,,,,
EMOBON00603,003-2,sediment,,,,,,,,,,
EMOBON00603,003-2,sediment,,,,,,,,,,
EMOBON00604,003-2,sediment,,,,,,,,,,
EMOBON00604,003-2,sediment,,,,,,,,,,
EMOBON00605,003-2,sediment,,,,,,,,,,
EMOBON00605,003-2,sediment,,,,,,,,,,
EMOBON00605,003-2,sediment,,,,,,,,,,
EMOBON00606,003-2,sediment,,,,,,,,,,
EMOBON00606,003-2,sediment,,,,,,,,,,
EMOBON00607,003-2,sediment,,,,,,,,,,
EMOBON00607,003-2,sediment,,,,,,,,,,
EMOBON00608,003-2,sediment,,,,,,,,,,
EMOBON00608,003-2,sediment,,,,,,,,,,
EMOBON00608,003-2,sediment,,,,,,,,,,
EMOBON00609,003-2,sediment,,,,,,,,,,
EMOBON00609,003-2,sediment,,,,,,,,,,
EMOBON00610,003-2,sediment,,,,,,,,,,
EMOBON00610,003-2,sediment,,,,,,,,,,
EMOBON00611,003-2,sediment,,,,,,,,,,
EMOBON00611,003-2,sediment,,,,,,,,,,
EMOBON00612,003-2,sediment,,,,,,,,,,
EMOBON00612,003-2,sediment,,,,,,,,,,
EMOBON00613,003-2,sediment,,,,,,,,,,
EMOBON00613,003-2,sediment,,,,,,,,,,
EMOBON00618,003-2,sediment,,,,,,,,,,
EMOBON00618,003-2,sediment,,,,,,,,,,
EMOBON00619,003-2,sediment,,,,,,,,,,
EMOBON00619,003-2,sediment,,,,,,,,,,
EMOBON00620,003-2,sediment,,,,,,,,,,
EMOBON00620,003-2,sediment,,,,,,,,,,
EMOBON00621,003-2,sediment,,,,,,,,,,
EMOBON00621,003-2,sediment,,,,,,,,,,
EMOBON00622,003-2,sediment,,,,,,,,,,
EMOBON00622,003-2,sediment,,,,,,,,,,
EMOBON00623,003-2,sediment,,,,,,,,,,
EMOBON00623,003-2,sediment,,,,,,,,,,
EMOBON00623,003-2,sediment,,,,,,,,,,
EMOBON00624,003-2,sediment,,,,,,,,,,
EMOBON00624,003-2,sediment,,,,,,,,,,
EMOBON00624,003-2,sediment,,,,,,,,,,
EMOBON00625,003-2,sediment,,,,,,,,,,
EMOBON00625,003-2,sediment,,,,,,,,,,
EMOBON00625,003-2,sediment,,,,,,,,,,
EMOBON00626,003-2,sediment,,,,,,,,,,
EMOBON00626,003-2,sediment,,,,,,,,,,
EMOBON00627,003-2,sediment,,,,,,,,,,
EMOBON00627,003-2,sediment,,,,,,,,,,
EMOBON00628,003-2,sediment,,,,,,,,,,
EMOBON00628,003-2,sediment,,,,,,,,,,
EMOBON00629,003-2,sediment,,,,,,,,,,
EMOBON00629,003-2,sediment,,,,,,,,,,
EMOBON00630,003-2,sediment,,,,,,,,,,
EMOBON00630,003-2,sediment,,,,,,,,,,
EMOBON00631,003-2,sediment,,,,,,,,,,
EMOBON00631,003-2,sediment,,,,,,,,,,
EMOBON00632,003-2,sediment,,,,,,,,,,
EMOBON00632,003-2,sediment,,,,,,,,,,
EMOBON00633,003-2,sediment,,,,,,,,,,
EMOBON00633,003-2,sediment,,,,,,,,,,
EMOBON00634,003-2,sediment,,,,,,,,,,
EMOBON00634,003-2,sediment,,,,,,,,,,
EMOBON00635,003-2,sediment,,,,,,,,,,
EMOBON00635,003-2,sediment,,,,,,,,,,
EMOBON00636,003-2,sediment,,,,,,,,,,
EMOBON00636,003-2,sediment,,,,,,,,,,
EMOBON00637,003-2,sediment,,,,,,,,,,
EMOBON00637,003-2,sediment,,,,,,,,,,
EMOBON00638,003-2,sediment,,,,,,,,,,
EMOBON00638,003-2,sediment,,,,,,,,,,
EMOBON00639,003-2,sediment,,,,,,,,,,
EMOBON00639,003-2,sediment,,,,,,,,,,
EMOBON00640,003-2,sediment,,,,,,,,,,
EMOBON00640,003-2,sediment,,,,,,,,,,
EMOBON00641,003-2,sediment,,,,,,,,,,
EMOBON00641,003-2,sediment,,,,,,,,,,
EMOBON00642,003-2,sediment,,,,,,,,,,
