ref_code,batch,sample_type,seq_run_ro_crate_fname,forward_read_fname,backward_read_fname,run_status,version,date_started,who,system_run,output_loc,output_size
EMOBON00642,003-2,sediment,,,,,,,,,,
EMOBON00643,003-2,sediment,,,,,,,,,,
EMOBON00643,003-2,sediment,,,,,,,,,,
EMOBON00644,003-2,sediment,,,,,,,,,,
EMOBON00644,003-2,sediment,,,,,,,,,,
EMOBON00645,003-2,sediment,,,,,,,,,,
EMOBON00645,003-2,sediment,,,,,,,,,,
EMOBON00646,003-2,sediment,,,,,,,,,,
EMOBON00646,003-2,sediment,,,,,,,,,,
EMOBON00647,003-2,sediment,,,,,,,,,,
EMOBON00647,003-2,sediment,,,,,,,,,,
EMOBON00648,003-2,sediment,,,,,,,,,,
EMOBON00648,003-2,sediment,,,,,,,,,,
EMOBON00649,003-2,sediment,,,,,,,,,,
EMOBON00649,003-2,sediment,,,,,,,,,,
EMOBON00650,003-2,sediment,,,,,,,,,,
EMOBON00650,003-2,sediment,,,,,,,,,,
EMOBON00651,003-2,sediment,,,,,,,,,,
EMOBON00651,003-2,sediment,,,,,,,,,,
EMOBON00652,003-2,sediment,,,,,,,,,,
EMOBON00652,003-2,sediment,,,,,,,,,,
EMOBON00653,003-2,sediment,,,,,,,,,,
EMOBON00653,003-2,sediment,,,,,,,,,,
EMOBON00654,003-2,sediment,,,,,,,,,,
EMOBON00654,003-2,sediment,,,,,,,,,,
EMOBON00655,003-2,sediment,,,,,,,,,,
EMOBON00655,003-2,sediment,,,,,,,,,,
EMOBON00656,003-2,sediment,,,,,,,,,,
EMOBON00656,003-2,sediment,,,,,,,,,,
EMOBON00657,003-2,sediment,,,,,,,,,,
EMOBON00657,003-2,sediment,,,,,,,,,,
EMOBON00661,003-2,sediment,,,,,,,,,,
EMOBON00661,003-2,sediment,,,,,,,,,,
EMOBON00662,003-2,sediment,,,,,,,,,,
EMOBON00662,003-2,sediment,,,,,,,,,,
EMOBON00663,003-2,sediment,,,,,,,,,,
EMOBON00663,003-2,sediment,,,,,,,,,,
EMOBON00664,003-2,sediment,,,,,,,,,,
EMOBON00664,003-2,sediment,,,,,,,,,,
EMOBON00665,003-2,sediment,,,,,,,,,,
EMOBON00665,003-2,sediment,,,,,,,,,,
EMOBON00666,003-2,sediment,,,,,,,,,,
EMOBON00666,003-2,sediment,,,,,,,,,,
EMOBON00667,003-2,sediment,,,,,,,,,,
EMOBON00667,003-2,sediment,,,,,,,,,,
EMOBON00668,003-2,sediment,,,,,,,,,,
EMOBON00668,003-2,sediment,,,,,,,,,,
EMOBON00669,003-2,sediment,,,,,,,,,,
EMOBON00669,003-2,sediment,,,,,,,,,,
EMOBON00670,003-2,sediment,,,,,,,,,,
EMOBON00670,003-2,sediment,,,,,,,,,,
EMOBON00671,003-2,sediment,,,,,,,,,,
EMOBON00671,003-2,sediment,,,,,,,,,,
EMOBON00672,003-2,sediment,,,,,,,,,,
EMOBON00672,003-2,sediment,,,,,,,,,,
EMOBON00673,003-2,sediment,,,,,,,,,,
EMOBON00673,003-2,sediment,,,,,,,,,,
EMOBON00674,003-2,sediment,,,,,,,,,,
EMOBON00674,003-2,sediment,,,,,,,,,,
EMOBON00675,003-2,sediment,,,,,,,,,,
EMOBON00675,003-2,sediment,,,,,,,,,,
EMOBON00676,003-2,sediment,,,,,,,,,,
EMOBON00676,003-2,sediment,,,,,,,,,,
EMOBON00677,003-2,sediment,,,,,,,,,,
EMOBON00677,003-2,sediment,,,,,,,,,,
EMOBON00678,003-2,sediment,,,,,,,,,,
EMOBON00678,003-2,sediment,,,,,,,,,,
EMOBON00678,003-2,sediment,,,,,,,,,,
EMOBON00679,003-2,sediment,,,,,,,,,,
EMOBON00679,003-2,sediment,,,,,,,,,,
EMOBON00680,003-2,sediment,,,,,,,,,,
EMOBON00680,003-2,sediment,,,,,,,,,,
EMOBON00681,003-2,sediment,,,,,,,,,,
EMOBON00681,003-2,sediment,,,,,,,,,,
EMOBON00682,003-2,sediment,,,,,,,,,,
EMOBON00682,003-2,sediment,,,,,,,,,,
EMOBON00683,003-2,sediment,,,,,,,,,,
EMOBON00683,003-2,sediment,,,,,,,,,,
EMOBON00684,003-2,sediment,,,,,,,,,,
EMOBON00684,003-2,sediment,,,,,,,,,,
EMOBON00685,003-2,sediment,,,,,,,,,,
EMOBON00685,003-2,sediment,,,,,,,,,,
EMOBON00686,003-2,sediment,,,,,,,,,,
EMOBON00686,003-2,sediment,,,,,,,,,,
EMOBON00687,003-2,sediment,,,,,,,,,,
EMOBON00687,003-2,sediment,,,,,,,,,,
EMOBON00688,003-2,sediment,,,,,,,,,,
EMOBON00688,003-2,sediment,,,,,,,,,,
EMOBON00689,003-2,sediment,,,,,,,,,,
EMOBON00689,003-2,sediment,,,,,,,,,,
EMOBON00690,003-2,sediment,,,,,,,,,,
EMOBON00690,003-2,sediment,,,,,,,,,,
EMOBON00691,003-2,sediment,,,,,,,,,,
EMOBON00691,003-2,sediment,,,,,,,,,,
EMOBON00692,003-2,sediment,,,,,,,,,,
EMOBON00692,003-2,sediment,,,,,,,,,,
EMOBON00693,003-2,sediment,,,,,,,,,,
EMOBON00693,003-2,sediment,,,,,,,,,,
EMOBON00694,003-2,sediment,,,,,,,,,,
EMOBON00694,003-2,sediment,,,,,,,,,,
EMOBON00695,003-2,sediment,,,,,,,,,,
EMOBON00695,003-2,sediment,,,,,,,,,,
EMOBON00695,003-2,sediment,,,,,,,,,,
EMOBON00696,003-2,sediment,,,,,,,,,,
EMOBON00696,003-2,sediment,,,,,,,,,,
EMOBON00696,003-2,sediment,,,,,,,,,,
EMOBON00697,003-2,sediment,,,,,,,,,,
EMOBON00697,003-2,sediment,,,,,,,,,,
EMOBON00698,003-2,sediment,,,,,,,,,,
EMOBON00698,003-2,sediment,,,,,,,,,,
EMOBON00699,003-2,sediment,,,,,,,,,,
EMOBON00699,003-2,sediment,,,,,,,,,,
EMOBON00700,003-2,sediment,,,,,,,,,,
EMOBON00700,003-2,sediment,,,,,,,,,,
EMOBON00701,003-2,sediment,,,,,,,,,,
EMOBON00701,003-2,sediment,,,,,,,,,,
EMOBON00702,003-2,sediment,,,,,,,,,,
EMOBON00702,003-2,sediment,,,,,,,,,,
EMOBON00703,003-2,sediment,,,,,,,,,,
EMOBON00703,003-2,sediment,,,,,,,,,,
EMOBON00704,003-2,sediment,,,,,,,,,,
EMOBON00704,003-2,sediment,,,,,,,,,,
EMOBON00705,003-2,sediment,,,,,,,,,,
EMOBON00705,003-2,sediment,,,,,,,,,,
EMOBON00706,003-2,sediment,,,,,,,,,,
EMOBON00706,003-2,sediment,,,,,,,,,,
EMOBON00707,003-2,sediment,,,,,,,,,,
EMOBON00707,003-2,sediment,,,,,,,,,,
EMOBON00708,003-2,sediment_blank,,,,,,,,,,
EMOBON00708,003-2,sediment_blank,,,,,,,,,,
EMOBON00713,003-2,sediment,,,,,,,,,,
EMOBON00713,003-2,sediment,,,,,,,,,,
EMOBON00714,003-2,sediment,,,,,,,,,,
EMOBON00714,003-2,sediment,,,,,,,,,,
EMOBON00715,003-2,sediment,,,,,,,,,,
EMOBON00715,003-2,sediment,,,,,,,,,,
EMOBON00716,003-2,sediment,,,,,,,,,,
EMOBON00716,003-2,sediment,,,,,,,,,,
EMOBON00717,003-2,sediment,,,,,,,,,,
EMOBON00717,003-2,sediment,,,,,,,,,,
EMOBON00718,003-2,sediment,,,,,,,,,,
EMOBON00718,003-2,sediment,,,,,,,,,,
EMOBON00719,003-2,sediment,,,,,,,,,,
EMOBON00719,003-2,sediment,,,,,,,,,,
EMOBON00720,003-2,sediment,,,,,,,,,,
EMOBON00720,003-2,sediment,,,,,,,,,,
EMOBON00721,003-2,sediment,,,,,,,,,,
EMOBON00721,003-2,sediment,,,,,,,,,,
EMOBON00722,003-2,sediment,,,,,,,,,,
EMOBON00722,003-2,sediment,,,,,,,,,,
EMOBON00723,003-2,sediment,,,,,,,,,,
EMOBON00723,003-2,sediment,,,,,,,,,,
EMOBON00724,003-2,sediment,,,,,,,,,,
EMOBON00724,003-2,sediment,,,,,,,,,,
EMOBON00725,003-2,sediment,,,,,,,,,,
EMOBON00725,003-2,sediment,,,,,,,,,,
EMOBON00726,003-2,sediment,,,,,,,,,,
EMOBON00726,003-2,sediment,,,,,,,,,,
EMOBON00727,003-2,sediment,,,,,,,,,,
EMOBON00727,003-2,sediment,,,,,,,,,,
EMOBON00728,003-2,sediment,,,,,,,,,,
EMOBON00728,003-2,sediment,,,,,,,,,,
EMOBON00729,003-2,sediment,,,,,,,,,,
EMOBON00729,003-2,sediment,,,,,,,,,,
EMOBON00730,003-2,sediment,,,,,,,,,,
EMOBON00730,003-2,sediment,,,,,,,,,,
EMOBON00731,003-2,sediment_blank,,,,,,,,,,
EMOBON00731,003-2,sediment_blank,,,,,,,,,,
EMOBON00732,003-2,sediment,,,,,,,,,,
EMOBON00732,003-2,sediment,,,,,,,,,,
EMOBON00733,003-2,sediment,,,,,,,,,,
EMOBON00733,003-2,sediment,,,,,,,,,,
EMOBON00734,003-2,sediment,,,,,,,,,,
EMOBON00734,003-2,sediment,,,,,,,,,,
EMOBON00735,003-2,sediment,,,,,,,,,,
EMOBON00735,003-2,sediment,,,,,,,,,,
EMOBON00736,003-2,sediment,,,,,,,,,,
EMOBON00736,003-2,sediment,,,,,,,,,,
EMOBON00737,003-2,sediment,,,,,,,,,,
EMOBON00737,003-2,sediment,,,,,,,,,,
EMOBON00738,003-2,sediment_blank,,,,,,,,,,
EMOBON00738,003-2,sediment_blank,,,,,,,,,,
EMOBON00739,003-2,sediment,,,,,,,,,,
EMOBON00739,003-2,sediment,,,,,,,,,,
EMOBON00740,003-2,sediment,,,,,,,,,,
EMOBON00740,003-2,sediment,,,,,,,,,,
EMOBON00741,003-2,sediment,,,,,,,,,,
EMOBON00741,003-2,sediment,,,,,,,,,,
EMOBON00742,003-2,sediment,,,,,,,,,,
EMOBON00742,003-2,sediment,,,,,,,,,,
EMOBON00743,003-2,sediment,,,,,,,,,,
EMOBON00743,003-2,sediment,,,,,,,,,,
EMOBON00744,003-2,sediment,,,,,,,,,,
EMOBON00744,003-2,sediment,,,,,,,,,,
EMOBON00745,003-2,sediment,,,,,,,,,,
EMOBON00745,003-2,sediment,,,,,,,,,,
EMOBON00746,003-2,sediment,,,,,,,,,,
EMOBON00746,003-2,sediment,,,,,,,,,,
EMOBON00747,003-2,sediment,,,,,,,,,,
EMOBON00747,003-2,sediment,,,,,,,,,,
EMOBON00747,003-2,sediment,,,,,,,,,,
EMOBON00747,003-2,sediment,,,,,,,,,,
EMOBON00748,003-2,sediment,,,,,,,,,,
EMOBON00748,003-2,sediment,,,,,,,,,,
EMOBON00749,003-2,sediment,,,,,,,,,,
EMOBON00749,003-2,sediment,,,,,,,,,,
EMOBON00750,003-2,sediment,,,,,,,,,,
EMOBON00750,003-2,sediment,,,,,,,,,,
EMOBON00751,003-2,sediment,,,,,,,,,,
EMOBON00751,003-2,sediment,,,,,,,,,,
EMOBON00752,003-2,sediment,,,,,,,,,,
EMOBON00752,003-2,sediment,,,,,,,,,,
EMOBON00753,003-2,sediment,,,,,,,,,,
EMOBON00753,003-2,sediment,,,,,,,,,,
EMOBON00754,003-2,sediment,,,,,,,,,,
EMOBON00754,003-2,sediment,,,,,,,,,,
EMOBON00755,003-2,sediment,,,,,,,,,,
EMOBON00755,003-2,sediment,,,,,,,,,,
EMOBON00755,003-2,sediment,,,,,,,,,,
EMOBON00756,003-2,sediment,,,,,,,,,,
EMOBON00756,003-2,sediment,,,,,,,,,,
EMOBON00757,003-2,sediment,,,,,,,,,,
EMOBON00757,003-2,sediment,,,,,,,,,,
EMOBON00758,003-2,sediment,,,,,,,,,,
EMOBON00758,003-2,sediment,,,,,,,,,,
EMOBON00758,003-2,sediment,,,,,,,,,,
EMOBON00759,003-2,sediment,,,,,,,,,,
EMOBON00759,003-2,sediment,,,,,,,,,,
EMOBON00759,003-2,sediment,,,,,,,,,,
EMOBON00760,003-2,sediment,,,,,,,,,,
EMOBON00760,003-2,sediment,,,,,,,,,,
EMOBON00761,003-2,sediment,,,,,,,,,,
EMOBON00761,003-2,sediment,,,,,,,,,,
EMOBON00762,003-2,sediment,,,,,,,,,,
EMOBON00762,003-2,sediment,,,,,,,,,,
EMOBON00763,003-2,sediment,,,,,,,,,,
EMOBON00763,003-2,sediment,,,,,,,,,,
EMOBON00764,003-2,sediment,,,,,,,,,,
EMOBON00764,003-2,sediment,,,,,,,,,,
EMOBON00765,003-2,sediment,,,,,,,,,,
EMOBON00765,003-2,sediment,,,,,,,,,,
EMOBON00766,003-2,sediment,,,,,,,,,,
EMOBON00766,003-2,sediment,,,,,,,,,,
EMOBON00767,003-2,sediment,,,,,,,,,,
EMOBON00767,003-2,sediment,,,,,,,,,,
EMOBON00768,003-2,sediment,,,,,,,,,,
EMOBON00768,003-2,sediment,,,,,,,,,,
EMOBON00769,003-2,sediment,,,,,,,,,,
EMOBON00769,003-2,sediment,,,,,,,,,,
EMOBON00770,003-2,sediment,,,,,,,,,,
EMOBON00770,003-2,sediment,,,,,,,,,,
EMOBON00771,003-2,sediment,,,,,,,,,,
EMOBON00771,003-2,sediment,,,,,,,,,,
EMOBON00771,003-2,sediment,,,,,,,,,,
EMOBON00772,003-2,sediment,,,,,,,,,,
EMOBON00772,003-2,sediment,,,,,,,,,,
EMOBON00773,003-2,sediment,,,,,,,,,,
EMOBON00773,003-2,sediment,,,,,,,,,,
EMOBON00774,003-2,sediment,,,,,,,,,,
EMOBON00774,003-2,sediment,,,,,,,,,,
EMOBON00775,003-2,sediment,,,,,,,,,,
EMOBON00775,003-2,sediment,,,,,,,,,,
EMOBON00776,003-2,sediment,,,,,,,,,,
EMOBON00776,003-2,sediment,,,,,,,,,,
EMOBON00777,003-2,sediment,,,,,,,,,,
EMOBON00777,003-2,sediment,,,,,,,,,,
EMOBON00778,003-2,sediment,,,,,,,,,,
EMOBON00778,003-2,sediment,,,,,,,,,,
EMOBON00779,003-2,sediment,,,,,,,,,,
EMOBON00779,003-2,sediment,,,,,,,,,,
EMOBON00780,003-2,sediment,,,,,,,,,,
EMOBON00780,003-2,sediment,,,,,,,,,,
EMOBON00781,003-2,sediment,,,,,,,,,,
EMOBON00781,003-2,sediment,,,,,,,,,,
EMOBON00782,003-2,sediment,,,,,,,,,,
EMOBON00782,003-2,sediment,,,,,,,,,,
EMOBON00782,003-2,sediment,,,,,,,,,,
EMOBON00783,003-2,sediment,,,,,,,,,,
EMOBON00783,003-2,sediment,,,,,,,,,,
EMOBON00784,003-2,sediment,,,,,,,,,,
EMOBON00784,003-2,sediment,,,,,,,,,,
EMOBON00784,003-2,sediment,,,,,,,,,,
EMOBON00785,003-2,sediment,,,,,,,,,,
EMOBON00785,003-2,sediment,,,,,,,,,,
EMOBON00785,003-2,sediment,,,,,,,,,,
EMOBON00786,003-2,sediment,,,,,,,,,,
EMOBON00786,003-2,sediment,,,,,,,,,,
EMOBON00787,003-2,sediment,,,,,,,,,,
EMOBON00787,003-2,sediment,,,,,,,,,,
EMOBON00788,003-2,sediment,,,,,,,,,,
EMOBON00788,003-2,sediment,,,,,,,,,,
EMOBON00788,003-2,sediment,,,,,,,,,,
EMOBON00789,003-2,sediment,,,,,,,,,,
EMOBON00789,003-2,sediment,,,,,,,,,,
EMOBON00790,003-2,sediment,,,,,,,,,,
EMOBON00790,003-2,sediment,,,,,,,,,,
EMOBON00791,003-2,sediment,,,,,,,,,,
EMOBON00791,003-2,sediment,,,,,,,,,,
EMOBON00792,003-2,sediment,,,,,,,,,,
EMOBON00792,003-2,sediment,,,,,,,,,,
EMOBON00793,003-2,sediment,,,,,,,,,,
EMOBON00793,003-2,sediment,,,,,,,,,,
EMOBON00794,003-2,sediment,,,,,,,,,,
EMOBON00794,003-2,sediment,,,,,,,,,,
EMOBON00796,003-2,sediment,,,,,,,,,,
EMOBON00796,003-2,sediment,,,,,,,,,,
EMOBON00797,003-2,sediment,,,,,,,,,,
EMOBON00797,003-2,sediment,,,,,,,,,,
EMOBON00798,003-2,sediment,,,,,,,,,,
EMOBON00798,003-2,sediment,,,,,,,,,,
EMOBON00799,003-2,sediment,,,,,,,,,,
EMOBON00799,003-2,sediment,,,,,,,,,,
EMOBON00800,003-2,sediment,,,,,,,,,,
EMOBON00800,003-2,sediment,,,,,,,,,,
EMOBON00801,003-2,sediment,,,,,,,,,,
EMOBON00801,003-2,sediment,,,,,,,,,,
EMOBON00802,003-2,sediment,,,,,,,,,,
EMOBON00802,003-2,sediment,,,,,,,,,,
EMOBON00803,003-2,sediment,,,,,,,,,,
EMOBON00803,003-2,sediment,,,,,,,,,,
EMOBON00804,003-2,sediment,,,,,,,,,,
EMOBON00804,003-2,sediment,,,,,,,,,,
EMOBON00805,003-2,sediment,,,,,,,,,,
EMOBON00805,003-2,sediment,,,,,,,,,,
EMOBON00806,003-2,sediment,,,,,,,,,,
EMOBON00806,003-2,sediment,,,,,,,,,,
EMOBON00807,003-2,sediment,,,,,,,,,,
EMOBON00807,003-2,sediment,,,,,,,,,,
EMOBON00808,003-2,sediment,,,,,,,,,,
EMOBON00808,003-2,sediment,,,,,,,,,,
EMOBON00809,003-2,sediment,,,,,,,,,,
EMOBON00809,003-2,sediment,,,,,,,,,,
EMOBON00810,003-2,sediment,,,,,,,,,,
EMOBON00810,003-2,sediment,,,,,,,,,,
EMOBON00811,003-2,sediment,,,,,,,,,,
EMOBON00811,003-2,sediment,,,,,,,,,,
EMOBON00812,003-2,sediment,,,,,,,,,,
EMOBON00812,003-2,sediment,,,,,,,,,,
EMOBON00813,003-2,sediment,,,,,,,,,,
EMOBON00813,003-2,sediment,,,,,,,,,,
EMOBON00814,003-2,sediment,,,,,,,,,,
EMOBON00814,003-2,sediment,,,,,,,,,,
EMOBON00815,003-2,sediment,,,,,,,,,,
EMOBON00815,003-2,sediment,,,,,,,,,,
EMOBON00816,003-2,sediment,,,,,,,,,,
EMOBON00816,003-2,sediment,,,,,,,,,,
EMOBON00817,003-2,sediment,,,,,,,,,,
EMOBON00817,003-2,sediment,,,,,,,,,,
EMOBON00818,003-2,sediment,,,,,,,,,,
EMOBON00818,003-2,sediment,,,,,,,,,,
EMOBON00819,003-2,sediment,,,,,,,,,,
EMOBON00819,003-2,sediment,,,,,,,,,,
EMOBON00548,003-2,sediment,,,,,,,,,,
EMOBON00549,003-2,sediment,,,,,,,,,,
EMOBON00550,003-2,sediment,,,,,,,,,,
EMOBON00551,003-2,sediment,,,,,,,,,,
EMOBON00553,003-2,sediment,,,,,,,,,,
EMOBON00554,003-2,sediment,,,,,,,,,,
EMOBON00555,003-2,sediment,,,,,,,,,,
EMOBON00556,003-2,sediment,,,,,,,,,,
EMOBON00552,003-2,sediment_blank,,,,,,,,,,
EMOBON00557,003-2,sediment,,,,,,,,,,
EMOBON00558,003-2,sediment,,,,,,,,,,
EMOBON00560,003-2,sediment,,,,,,,,,,
EMOBON00559,003-2,sediment,,,,,,,,,,
EMOBON00548,003-2,sediment,,,,,,,,,,
EMOBON00549,003-2,sediment,,,,,,,,,,
EMOBON00550,003-2,sediment,,,,,,,,,,
EMOBON00551,003-2,sediment,,,,,,,,,,
EMOBON00553,003-2,sediment,,,,,,,,,,
EMOBON00554,003-2,sediment,,,,,,,,,,
EMOBON00555,003-2,sediment,,,,,,,,,,
EMOBON00556,003-2,sediment,,,,,,,,,,
EMOBON00552,003-2,sediment_blank,,,,,,,,,,
EMOBON00557,003-2,sediment,,,,,,,,,,
EMOBON00558,003-2,sediment,,,,,,,,,,
EMOBON00560,003-2,sediment,,,,,,,,,,
EMOBON00559,003-2,sediment,,,,,,,,,,
EMOBON00597,003-2,sediment,,,,,,,,,,
EMOBON00597,003-2,sediment,,,,,,,,,,
EMOBON00598,003-2,sediment,,,,,,,,,,
EMOBON00598,003-2,sediment,,,,,,,,,,
EMOBON00599,003-2,sediment,,,,,,,,,,
EMOBON00599,003-2,sediment,,,,,,,,,,
EMOBON00599,003-2,sediment,,,,,,,,,,
EMOBON00614,003-2,sediment,,,,,,,,,,
EMOBON00614,003-2,sediment,,,,,,,,,,
EMOBON00615,003-2,sediment,,,,,,,,,,
EMOBON00615,003-2,sediment,,,,,,,,,,
EMOBON00616,003-2,sediment,,,,,,,,,,
EMOBON00616,003-2,sediment,,,,,,,,,,
EMOBON00617,003-2,sediment,,,,,,,,,,
EMOBON00617,003-2,sediment,,,,,,,,,,
EMOBON00658,003-2,sediment,,,,,,,,,,
EMOBON00658,003-2,sediment,,,,,,,,,,
EMOBON00659,003-2,sediment,,,,,,,,,,
EMOBON00659,003-2,sediment,,,,,,,,,,
EMOBON00660,003-2,sediment,,,,,,,,,,
EMOBON00660,003-2,sediment,,,,,,,,,,
EMOBON00709,003-2,sediment,,,,,,,,,,
EMOBON00709,003-2,sediment,,,,,,,,,,
EMOBON00710,003-2,sediment,,,,,,,,,,
EMOBON00710,003-2,sediment,,,,,,,,,,
EMOBON00711,003-2,sediment,,,,,,,,,,
EMOBON00711,003-2,sediment,,,,,,,,,,
EMOBON00712,003-2,sediment,,,,,,,,,,
EMOBON00712,003-2,sediment,,,,,,,,,,
EMOBON00545,003-2,sediment,,,,,,,,,,
EMOBON00547,003-2,sediment,,,,,,,,,,
EMOBON00545,003-2,sediment,,,,,,,,,,
EMOBON00547,003-2,sediment,,,,,,,,,,
